,id,name,flower_lang,info,type,native,flower,date,month,refine_native
67,41902,회양목,"금욕, 금기","주위에 눈에 뜨일만한 꽃도 없는데 어디서 나는 향기일까? 은은한 향에 이끌려 따라가 보면 새끼손톱만한 작은 잎을 달고 있는 회양목에 이른다. 너무도 흔해서 주의깊게 보지 않았던 키 작은 나무, 꽃조차 잎색과 비슷하여 눈에 잘 띠지 않던 나무이다. 도심의 봄을 향기로 이끌기에 충분한 나무이다.","우리나라에도 자생하는 식물로 석회암 지대에 주로 분포한다. 상록성의 관목으로 자라는 속도가 느리지만 자생지에서는 키가 7m정도까지도 자란다. 잎이 가죽처럼 반질반질거리고 모양이 좋다. 꽃은 4-5월에 피고 열매는 6-7월에 갈색으로 익는다. 비슷한 것으로 잎이 긴 긴잎회양목, 잎줄기에 털이 없는 섬회양목, 그리고 재배종으로 일본 원산인 좀회양목이 있다.","일본 /  평안남도 및 함경남도 이남 전 지역, 제주도, 남해 도서 지역에 분포. 석회암지대. ","꽃은 암수한그루로 3 ~ 4월에 개화하며 연한 황색으로 암수꽃이 몇 개씩 한 군데에 달리고 중앙부에 암꽃이 있고, 수꽃은 1 ~ 4개의 수술이 있으며, 수술대 길이는 5mm로 흰빛이 돌고, 꽃밥은 노란색이며 암꽃은 3개의 암술머리가 있는 삼각형의 씨방이 있다.",3 ~ 4월,"[3, 4]",경남 제주
70,39686,꽃아까시나무,단결,"우리가 주변에서 흔히 볼 수 있는 아카시아나무와는 같은 콩과식물이다. 이 아카시아 나무도 실은 아까시나무라 불러야 옳다. 북한에서는 장미색아카시아나무라 불리니 이름만 들어도 어떤 색의 꽃이 피는지 알 수 있다. 봄 내내 산불 때문에 입산을 통제하는 것이 보통인데, 이 아까시나무들이 꽃을 피우기 시작하면 해제된다. 이 때가 산야의 모든 생명들이 생장이 가장 왕성할 때로 이제 불이난다 해도 번지지 않을만큼 식물들의 몸에 수분이 가득하기 때문이다. ","원산지는 미국남부이며 우리나라에 귀화된지 오래되었다. 5~6월에 연한 홍색으로 피며 가지에 붉은 털과 같은 가시가 밀생한다. 아까시나무는 큰키나무이지만, 꽃아까시나무는 키가 작은 나무이다.","북아메리카 원산, 전국 식재.","꽃은 5 ~ 6월에 피고 분홍색으로 3 ~ 7개씩 새가지 끝에 액생하는 총상꽃차례에 많이 달리며, 작은꽃대는 길고 굳센 적색 털이 밀생한다. 꽃받침은 뒷면이 연한 홍색이고 잔털이 있으며 열편이 뾰족하다. 기꽃잎은 거의 둥글고 미요두이며 날개꽃잎은 원두 이저이고 용골꽃잎은 끝이 위로 굽으며 둔두이다. 암술대는 위로 굽고 암술머리에 털이 밀생한다.",5 ~ 6월,"[5, 6]",전국
71,26035,철쭉,"정열, 명예","철쭉은 종류도 많고 이름도 가지가지다. 우리나라에 자생하는 것으로 진달래, 참꽃나무, 철쭉(일명 개꽃나무) 등이 있다. 서양철쭉들은 아잘레아라고 하는데 유럽에서 개량된 원예종으로 분화용들이 많다. 최근에는 일본에서 개량된 종들도 많으며 사계절 꽃이 피는 사계철쭉도 있다. 오늘의 꽃은 노지 화단에 심을 수 있는 우리 철쭉을 중심으로 소개한다.","자생 철쭉은 연분홍색 꽃을 피우며 동그랗게 모여 난 잎도 예쁘다. 이와 다른 것으로 꽃색이 더 진하고 잎 모양도 다른 산철쭉이 있다. 영산홍이라 알려져 있는 철쭉은 일본에서 원예종으로 개발된 것으로 도로변에 가장 많이 심기고 있다. 해마다 5월이면 한라산, 지리산, 소백산에서 철쭉제가 열린다. 자세히 보면 이들 자생지가 특정 해발(높이)에만 분포하고 있는데 보통 500∼600m정도에 집중적으로 띠를 이루며 분포한다. 진달래과의 낙엽활엽수 관목이다.","중국 요동 남부, 내몽고, 극동러시아; 전국 분포.","꽃은 4월 말 ~ 6월 초에 개화하며, 잎과 더불어 피고 향기가 있으며 꽃부리는 연한 붉은색으로 지름이 5 ~ 8cm이고, 윗부분의 꽃잎은 적갈색 반점이 있고, 깔때기모양이다.",4월 말 ~ 6월,"[4, 5, 6]",전국
73,23999,칠엽수,천재,칠엽수의 다른 이름인 마로니에는 시나 산문 등 문학을 사랑하는 사람들이 즐겨쓰는 용어로 인터넷 동아리도 많이 만들어져 있다. 꽃말이 천재인 것을 보면 문학하는 사람들의 창조력은 자타가 공인해주나 보다. 우리나라에서 이 나무가 잘 심겨진 곳으로는 서울 동숭동에 있는 전 서울대 문리대 교정이 있다. 이곳은 문학을 즐기는 수많은 젊은이들에게 마음의 고향이기도 하다.,"칠엽수는 지구상에 약 15종이 분포하는데, 중앙 및 동부 유럽, 히말라야, 동아시아 및 북미지역의 숲속에 자생한다. 대부분 목본성이지만 덩굴성인 것도 있다. 너도밤나무과에 속한다.","일본, 전국 식재.","원뿔모양꽃차례는 가지 끝에 달리고, 길이와 폭이 각 15 ~ 25cm × 6 ~ 10cm로, 짧은 퍼진 털이 있으며, 꽃은 잡성주로 수꽃에 7개의 수술과, 1개의 퇴화된 암술이 있고, 암수한꽃은 7개의 수술과 1개의 암술이 있다.  꽃받침은 종형으로 불규칙하게 5갈래로 갈라지고 꽃잎은 4개로 갈라지며 6월에 개화한다.",6월,[6],전국
75,32204,해당화,"온화, 원망","옛날 우리 선조들이 논에서 일하며 부른 노래 중에 '메나리'(노동요에 수록)라는 것이 있는데, 여기 가사에 해당화라는 용어가 들어있어 그만큼 역사를 가진 식물로 볼 수 있다. 척박한 모래땅에 뿌리를 박고 멀리 바다를 향해 꽃을 피워내는 모습을 의인화한 시나 노래가 무척이나 많은 걸 보면 해당화는 매력 넘치는 식물이다.","장미과 식물이며 꽃이 홍자색으로 5-7월에 피고 열매는 9월부터 익는다. 전국 바닷가에 자생했으나 개발로 인해 설자리를 점차 잃어가고 있다. 애틋함이 느껴지는 꽃과 향기, 붉게 달리는 열매, 더불어 짙은 주황빛으로 변하는 가을 잎까지 어느 것 하나 버릴 것 없는 식물이다. 열매에는 비타민C가 많아 어느 식물학자는 Sea tomato라고도 불렀다.","중국, 일본, 러시아 사할린, 우수리, 캄차마, 북미 / 함경남북도, 황해도 ~ 충청남도, 강원도 등 해안가에 분포. 우리나라 전역 ",꽃은 5 ~ 7월에 새가지 끝에 피며 지름 6 ~ 9cm로 진한 분홍색이고 꽃받침통은 둥글고 열편은 피침형이며 꽃잎은 넓은 거꿀달걀형으로 끝이 오목하다.,5 ~ 7월,"[5, 6, 7]",강원  경남 충남
76,31416,하늘나리,"길들여지지 않음, 변치 않는 귀여움"," 하늘에 흘러가는 구름을 닮고픈 걸까, 이글거리는 태양을 닮고픈 걸까. 여러 자생 나리들 중에서 진짜 나리는 나야! 라고 소리치는 듯 하다. 당당하게 하늘을 우러러 보는 모습이 때 묻지 않은 산골소녀의 해맑은 모습을 보는 것 같기도 하다.",백합과의 여러해살이 풀이다. 깊은 산 햇빛이 잘 드는 곳에서 자라며 긴 선형의 잎이 어긋나게 달린다. 짙은 주홍빛에 자주색반점이 있는 꽃이 하늘을 향해 핀다.,전국의 산야에서 흔히 자란다.,꽃은 6-7월에 피며 원줄기끝과 가지끝에 곧추 위를 향해 1-5개가 핀다. 화피열편은 6개이고 옆으로 퍼지며 길이 2-5cm로서 거꿀피침모양 둔두이고 짙은 황적색이지만 안쪽에 자주색 반점이 산포한다. 밀구(蜜溝)에 털이 없으며 돌기같은 점이 있고 암술대는 씨방과 길이가 비슷하며 꽃밥은 화피와 색이 같다.,6-7월,"[6, 7]",전국
77,28322,물푸레나무,겸손,물푸레나무에는 푸르름을 간직하는 모든 빛이 들어있는 것 같다. 그 속에는 하늘과 물빛이 녹아있고 파르라니 물들인 스님의 옷자락이 담겨있다. 이름만으로는 여린 듯 가냘픈 표정이지만 수많은 선비들의 회초리가 되어 전념케 했던 강한 내성을 가지고 있다. 한자이름 그대로 물을 푸르게 하는 나무이다(수청목;水靑木). 이 나무의 껍질을 벗겨 물에 담그면 정말 물이 파래진다.,"지구상에 약 65종이 있으며 유럽, 아시아, 아메리카가 주 분포지역이다. 물푸레나무과에 속하며 이 속 식물로 우리나라에는 들메나무, 물푸레나무, 쇠물푸레, 백운쇠물푸레, 미국물푸레, 구주물푸레, 붉은물푸레 등 7종 4변종이 있다. 물푸레나무는 키가 10m까지 자라는 낙엽교목이지만 보통은 관목으로 취급된다. 열매는 단풍나무처럼 날개가 붙어 있는 시과(翅果)로 9월에 익는다.",일본; 전국 분포.,"꽃은 암수딴그루 또는 암수한꽃도 섞여있고 4월 중 ~ 5월 중에 피며, 원뿔모양꽃차례 또는 복총상꽃차례로 새가지의 잎겨드랑이에 달린다. 꽃받침은 4개로 갈라지거나 거의 밋밋하며 털이 없거나 잔털이 있고 수꽃은 2개의 수술과 꽃받침조각이 있으며 암꽃은 2 ~ 4개의 꽃잎과 수술 및 암술이 있고 꽃잎은 거꿀피침모양이다.",4월 중 ~ 5월,"[4, 5]",전국
79,37885,은방울꽃,틀림없이 행복해 집니다.,"향기가 무척 매혹적이어서 '향수화'라는 향명을 가지고 있다. '골짜기의 백합', '5월의 작은 종', '당신의 그림자 풀', '천국의 계단', '요정들의 찻잔' 등 모두가 은방울꽃을 지칭하는 말이니 이 꽃을 본 사람은 누구든지 반하고 말 것이다. ","은방울꽃은 세계적으로 3종이 분포하며, 그 중 한 종이 우리나라와 중국, 일본에 분포하는 은방울꽃이다. 백합과의 여러해살이 풀이며 전국 산야의 반그늘진 곳에 살고 있다. 시원스러운 두장의 잎과 길게 뻗은 꽃대에 달린 꽃망울이 참 예쁘며 가을에 달리는 빨간 열매도 관상가치가 있다.","▶한국, 일본, 중국, 동시베리아에 분포한다.
▶전국 각처의 산지에 분포한다.",꽃은 백색이며 길이 6-8mm로서 종같고 끝이 6개로 갈라져서 뒤로 젖혀진다. 꽃대는 높이 20-35cm로서 잎보다 짧은 초상엽 안쪽에서 나오며 10개 정도의 꽃이 달린 꽃차례는 길이 5-10cm이다. 포는 막질이고 넓은 선형 또는 피침형이며 꽃자루보다 짧거나 같고 꽃자루는 길이 6-12mm로서 굽는다. 수술은 6개이며 꽃부리 밑부분에 붙어 있고 4-5월에 개화한다.,4-5월,"[4, 5]",전국
80,31934,작약,수줍음,사랑하는 님을 따라 꽃이 되어버린 공주의 혼이 어디에 내놓아도 손색이 없는 기품을 가진 꽃이 되었다. 먼저가신 님은 모란이 되었고 그 옆에 남아있게 해달라고 빌어서 작약이 되었다는 이야기가 전해져 온다. 누구나 좋아하는 서양의 꽃이 장미라면 그에 대적할만한 동양의 꽃으로 볼 수 있다.,"원종은 약 30여종이 분포하는데, 주로 유럽, 아시아 동부, 북미 등지의 초원에 자생한다. 미나리아재비과의 여러해살이 풀이며 뿌리가 백색인 것은 백작약, 뿌리가 적색인 것을 적작약이라 한다. 작약은 꽃이 크고 화려해 화훼선진국에서는 원예종으로 많이 개발하고 있으며, 이미 품종으로 나온 것만 해도 무수히 많다.",전국적으로 분포한다.,꽃은 5-6월에 피고 백색 또는 적색이며 원줄기 끝에 큰 꽃이 1송이씩 달리고 꽃받침조각은 5개로서 가장자리가 밋밋하며 녹색이고 끝까지 남아 있다. 꽃잎은 10개 정도로서 거꿀달걀모양이며 길이 5cm정도이고 수술은 많으며 황색이다. 씨방은 3-5개로서 털이 없고 짧은 암술머리가 뒤로 젖혀진다.,5-6월,"[5, 6]",전국
81,30006,용머리,승천,꽃 모양이 이름 그대로 용의 머리를 닮아서 붙여진 이름이다. 힘 있고 기괴한 용의 모습보다는 보는 각도에 따라 해학적인 모습이 담겨져 있는 것 같기도 하다.,꿀풀과의 여러해살이풀로써 전국의 깊은 산 숲속 또는 숲 가장자리에 자생한다. 벌깨덩굴과 닮았으나 용머리의 꽃이 훨씬 더 푸르며 바늘같이 생긴 잎을 가진 점이 다르다.,"일본, 중국 / 한국(함경남도; 평안북도; 강원도 강릉시; 충청북도 단양군) ",꽃은 6-8월에 피며 자주색이고 순형화이며 줄기 끝에서 여러 개가 이삭꽃차례로 달린다. 이삭꽃차례는 길이가 2~5cm 정도로 짧다. 꽃받침은 길이 12-15mm로서 보통 퍼진 털이 있으며 굵은 맥이 도드라지고 거의 중앙까지 불규칙하게 5개로 갈라지며 열편 끝이 바늘처럼 뾰족하고 열편 사이가 도드라진다. 꽃부리는 길이 3-3.5cm로서 양순형이며 꽃밥과 더불어 겉에 털이 있고 판통이 갑자기 굵어지며 상순 끝이 약간 오목하고 하순이 3개로 갈라지며 중앙열편이 가장 크고 자주색 점이 있다.,6-8월,"[6, 7, 8]",강원  경남 충북
82,27000,뻐꾹채,나그네,꽃봉오리 모습이 뻐꾸기 가슴 털을 쏙 빼닮아 뻐꾹채라는 이름을 지녔다고는 하지만 가만히 보면 알에서 깨어난 지 한달쯤 되는 어린 새의 머리를 더 닮았다는 생각이 든다. 요즘은 산에 가도 잘 볼수 없는 식물이 되어 아쉽지만 여러 노력 끝에 관상용으로나마 볼 수 있게 되어 반갑다.,국화과의 여러해살이풀이며 산지의 양지바르고 건조한 땅에서 자생한다. 관모는 솔방울을 닮았고 관모줄기나 잎 모두가 흰털로 덮여 있다.,"▶한국, 중국, 소련, 몽고에 분포한다.
▶전국에 분포한다.","꽃은 6-8월에 피며 지름 6~9cm로서 원줄기 끝에 한 개씩 곧추 달리고 총포는 반구형이며 길이 3cm, 폭 5cm이고 포편은 6줄로 배열되며 외편과 중편은 주걱모양으로서 윗부분이 넓고 뒷면에 털이 약간 있으며 밑부분에 털이 많고 내편은 피침상 선형으로서 끝이 약간 넓다. 꽃부리는 길이 3cm이며 판통의 좁은 부분이 다른 부분보다 짧고 홍자색이다.",6-8월,"[6, 7, 8]",전국
83,41348,산마늘,마음을 편하게 가지세요.,산마늘의 넓적한 잎을 보면 독특한 향의 풍미에 쌈 생각이 절로 난다. 울릉도에서는 '명이나물'이라고 불리는데 오래 전에 그곳 주민들에게는 생명을 이어주는 소중한 먹거리였을 것이다. 일본에서는 수도승이 즐겨먹는다 하여 '행자마늘'이라고도 한다.,"백합과의 여러해살이풀이다. 한국, 중국, 일본 등지에 분포하며 우리나라에서는 높은 산의 숲속에서 자생한다. 쌈 채소로 알려지면서 자생지에서 남획이 우려되고 있는 식물 중의 하나이다.","일본, 중국, 러시아, 몽골 / 한국(강원도 삼척시, 속초시, 양구군, 영월군, 인제군, 정선군, 철원군, 태백시, 평창군, 홍천군; 경상남도 산청군) ",꽃은 5~7월에 피며 높이 40~70cm의 꽃대 끝에 우상모양꽃차례로 달린다. 포는 달걀모양으로 2개로 갈라지고 꽃자루는 길이 1.5~3cm이다. 화피는 긴 타원형으로서 길이 5~6mm이며 6장이다. 수술 및 암술대는 화피보다 길며 꽃밥은 노란빛을 띤 녹색이다. ,5~7월,"[5, 6, 7]",강원  경남
85,26453,노루오줌,쑥스러움,뿌리에서 노루의 오줌냄새가 난다하여 노루오줌이라는 얘기도 있고 노루가 물 마시러 오는 물가에 핀다하여 노루오줌이라는 얘기도 있다. 자연의 섭리를 식물이름에도 반영하신 옛 선조들의 지혜에 그저 감탄할 따름이다.,범의귀과의 여러해살이풀이며 주로 산지의 습한 곳에 자생한다. 멀리서 보면 커다란 한 송이 꽃처럼 보이나 가까이 가보면 오밀조밀 작은 꽃들이 모여 원추모양의 꽃차례를 이루고 있다. 줄기도 꼿꼿하고 밑에서부터 피어오르는 분홍빛의 꽃이 보기가 좋다.,"중국, 일본 쓰시마섬, 러시아 동북부, 인디아 / 전국의 산지에 분포한다.",꽃은 7-8월에 피고 홍자색이며 줄기끝에 원뿔모양꽃차례를 이룬다. 꽃차례는 길이 30cm정도로서 많은 꽃이 달리며 짧은 털이 있다. 꽃받침은 5개로 갈라지고 열편은 달걀모양이며 꽃잎은 5개로서 선형이고 수술은 10개이며 암술대는 2개이다.,7-8월,"[7, 8]",전국
87,29076,패랭이꽃,정절,고려 예종 때 정습명의 시나 김홍도의 그림에서 나타나듯이 패랭이꽃은 오랫동안 우리 곁에 있던 꽃이다. 정원의 화려한 꽃은 아니지만 산기슭이나 들녘에서 강한 생명력으로 순박한 웃음으로 살아가고 있다.,"패랭이꽃은 카네이션의 조상이기도 하다. 카네이션과 같은 석죽과 식물로 이 속 식물은 약 300여 종이 유럽의 남부, 중부, 동부지역과 아시아 북부 등지에 주로 분포하며 미국에도 딱 한 종이 자생한다. 우리나라에는 패랭이꽃, 갯패랭이꽃, 난쟁이패랭이꽃, 술패랭이꽃 등이 있으며 백두산에는 구름패랭이가 자생한다. 원종들은 일년생인 것과 다년생인 것들이 있으며 대부분 상록성이다.","▶한국, 중국, 러시아 극동부에 분포한다.
▶전국의 산야에 자생한다.","꽃은 6-8월에 피며 줄기 끝부분에서 약간의 가지가 갈라져서 그 끝에서 한 개씩 핀다. 꽃받침은 원통형이며 길이가 2cm에 5개로 갈라지고, 그 밑에 작은포는 보통 4개, 꽃받침통과 길이가 같거나 1/2정도 된다. 꽃잎은 5개이고, 기부는 가늘게 길며, 판연 옆으로 퍼지고 가장자리가 얕게 갈라지며 바로 그 밑에 짙은 무늬와 더불어 긴 털이 약간 있다. 수술은 10개, 암술대는 2개이다.",6-8월,"[6, 7, 8]",전국
89,31396,섬말나리,더 이상 고귀할 수 없다.,"울릉도에 가면 '나리분지'가 있는데 오래전에 그곳 사람들이 섬말나리의 비늘줄기를 구황식물로 이용했기 때문에 붙여진 이름인 것 같다. 섬말나리는 일반 나리와는 다른 독특한 꽃색을 지니고 있어 유난히 아름다우며, 신품종을 만드는 유전자원으로 중요한 소재다.",울릉도에서 자생하는 백합과의 여러해살이풀이다. 유사종인 말나리는 줄기 아래쪽에 돌려난 잎이 한 층이지만 섬말나리는 2층 이상이며 무엇보다 꽃색이 확연히 틀리다. 우리나라 울릉도에만 나는 한국 특산식물이며 산림청의 희귀 및 멸종위기식물로 정해져 있다.,중국 / 한국(경상북도 울릉군) ,꽃은 6-7월에 피고 원줄기끝과 가지끝에 1개씩 달려서 4-12개가 밑을 향해 핀다. 화피열편(花被裂片)은 6개이며 두꺼운 피침형 또는 거꿀피침모양이고 길이 3-4cm로서 붉은 빛이 도는 황색이며 안쪽에 검붉은색 반점이 있고 뒤로 말린다. 밀구(蜜溝)에 털이 없고 씨방이 암술대보다 짧다.,6-7월,"[6, 7]",경북
90,23870,꼬리조팝나무,은밀한 사랑,꽃이 활짝 피었을 때 모습이 털이 수북이 덮인 꼬리를 연상케 하는 꽃이다. 화사한 분홍빛의 꽃과 길게 뻗은 수술이 특이하다. 이 나무에는 버드나무와 같은 진통성분(Salicin)이 있다고 한다. 이 때문에 어느 제약회사에서 약 이름을 학명인 Spiraea의 Spir-에서 따와 Aspirin이라고 명명한 적이 있다.,"장미과의 조팝류는 낙엽성 관목류로써 꽤 많은 종들이 분포한다. 멕시코를 포함하여 북미, 아시아, 유럽의 온대지역에서 숲가나 강둑, 초원 등지에 약 80여종이 자생하고 있다. 우리나라에는 총 16종과 여기서 유래된 4종의 변종을 포함하면 20종이 분포하고 있어 국토면적에 비해 비교적 많은 종이 자생하고 있다. 꼬리조팝나무는 자생지에서 흔히 보긴 어려운 식물로, 꽃차례(화서)가 꼬리모양을 이루는 특이한 형태의 조팝나무로 꽃이 진홍 핑크색이다.","일본, 중국, 극동러시아 등 매우 넓게 분포 / 함경북도~ 강원도 남부, 경기도 및 황해도 일부, 제주도를 제외한 전국 분포.","꽃은 지름 5~ 8cm이며 5월 말~ 9월 중순에 줄기 끝에서 큰 원뿔모양꽃차례가 발달하고, 꽃대와 작은꽃대에 털이 많다.  꽃받침통은 거꿀원뿔모양으로, 5개로 갈라지며 각 열편은 달걀꼴 예두이고 꽃잎은 분홍색으로, 거꿀달걀모양의 원형이며 수술은 꽃잎보다 길다.",5월 말~ 9월,"[5, 6, 7, 8, 9]",제주 강원 경기 전국 경북
93,29115,동자꽃,나의 진정을 받아 주세요.,"진한 주홍색 꽃을 한 여름에 피워대는 동자꽃, 스님을 기다리다 얼어죽은 동자를 묻은 곳에서 피어났다는 아픈 전설이 있다. 그래서 그런지 키도 아담하게 작으면서 때묻지 않은 듯한 아름다운 꽃 모양을 하고 있다.","동자꽃은 패랭이랑 같은 석죽과에 속한다. 흔히 도로변에 심기는 우단동자랑 같은 리크니스 속 식물로써 세계적으로 15-20종이 지구 북반구의 초원, 습지, 삼림지대 등지에 분포한다. 우리나라에도 자생하고 있는데, 동자꽃, 털동자꽃, 제비동자꽃, 가는동자꽃의 4종이 있다.","▶한국, 일본, 만주, 시베리아에 분포한다.
▶제주도와 울릉도를 제외한 전국 각지의 산지에서 자란다.","꽃은 7-8월에 피며 직경 4cm정도로서 진한 적색이고 원줄기 끝과 잎겨드랑이에서 꽃자루가 1개씩 자라 그 끝에 한송이씩 핀다. 꽃자루는 짧으며 털이 많고 꽃받침은 긴 통같으며 끝이 5개로 갈라지고 겉에 털이 나 있다. 꽃잎은 5개로 거꿀심장모양이고 밑부분이 길게 뾰족해지며 윗부분이 수평으로 퍼지면서 2개로 갈라지고, 각 열편의 가에는 거치가 있으며 목부분에 소열편이 2개씩 있고 양쪽 가장자리 밑에도 소열편이 1개씩 있으며 수술은 10개, 암술대는 5개이다.",7-8월,"[7, 8]",제주 전국
94,25518,메꽃,서서히 깊숙이 들어가다.,메꽃은 자라는 습성이 덩굴성으로 땅속줄기(地下莖)가 사방으로 길고 깊숙이 뻗어 나가 거기서 순이 나오기 때문에 붙여진 꽃말이 아닌가 싶다. 꽃은 나팔꽃(같은 메꽃과 식물임)처럼 피는데 6-8월에 연한 홍색으로 핀다.,"메꽃도 꽤 종류가 많다. 아무 들에서나 잘 자라는 메꽃, 주로 바닷가 모래밭에서 자라는 갯메꽃, 꽃이나 식물의 사이즈가 작은 애기메꽃, 큰 큰메꽃, 자라는 모양이 덩굴성이 아니라 수직으로 자라는 선메꽃 등이 있다.","일본, 중국에 분포한다.
전국 각지에 야생한다.","꽃은 엷은 홍색으로 6-8월에 피고 잎겨드랑이에 1개씩 달리며 화경이 길고 그 끝에 큰 꽃이 핀다. 꽃받침 밑에 있는 2개의 포는 녹색이고 달걀모양이며 길이 2-2.5cm로서 밑부분이 약간 심장형으로 되고 꽃받침이 5개로 갈라진다. 꽃잎은 깔때기모양이고 길이 5-6cm, 지름 약 5cm이다. 5개의 수술과 1개의 암술이 있으며 꽃핀 후 보통 결실하지 않는다.",6-8월,"[6, 7, 8]",전국
95,25380,미나리아재비,말의 발자국,다섯 개로 갈라진 작은 노란 잎들이 광택한 것처럼 빤질거린다. 특히 햇볕에 반사되는 걸 보면 눈부실 정도로 광채가 난다. 식물 중에 미나리아재비과에 속하는 종만큼 다양한 것도 흔치 않을 것이다. 화단이나 분화용으로 쓰이는 화려한 아네모네도 미나리아재비랑 같은 집안이다. 야생종 가운데 관상용으로는 키가 좀 작은 왜미나리아재비가 좋다.,"우리나라에 분포하고 있는 종만 하더라도 100종이 넘는 대가족이다. 자생화로는 잘 알려진 제비고깔, 금매화, 모란, 동의나물, 바람꽃, 복수초, 꿩의다리 등 헤아릴 수 없이 많은 종들이 미나리아재비과에 속하는 가족들이다. 미나리아재비속에 속하는 식물만 해도 약 400종이나 지구상에 사는데, 주로 온대지역에서 자란다. 우리나라에는 개구리자리, 개구리갓, 젓가락나물, 매화마름 등 약 10종이 주로 습기가 많은 산야에서 자생한다. 일년생 또는 이년생이 것들이 주류를 이룬다.","▶일본, 만주, 중국, 대만에 분포하다.
▶전국 각지에 야생한다.",꽃은 6월에 피며 지름 12-20mm이고 취산상으로 갈라진 꽃자루에 1개씩 달리며 5개의 꽃받침조각은 타원형으로서 겉에 털이 있고 수평으로 퍼지며 안으로 오목해진다. 꽃잎도 5편으로서 꽃받침보다 2-2.5배 길고 도란상 원형이며 밑부분에 소비늘조각이 있고 윤채가 있으며 황색이고 기부에 1개의 꿀샘이 있다. 수술과 암술이 많고 암술대는 거의 없으며 꽃턱은 짧고 털이 없다.,6월,[6],전국
96,30064,부들,거만,물이 정체되어 있는 강변이나 강둑의 습지에서 흔히 볼수 있다. 꽃대 모양이 핫도그처럼 생겨 한번 보면 쉽게 잊어먹지 않는다. 영명의 'Cattail'은 꽃 모양에서 유래된 듯 하다.,"부들과, 부들속에 속하는 식물이다. 속명인 Typha는 그리스어 tiphos(굽은 연못)와 typhein(다 태워 버리다)에서 유래된 것으로 암꽃이 갈색의 화관을 나타내고 있는데서 유래되었다고 한다. 부들류는 온대와 열대지역의 습지에서 약 15종이 살고 있는데, 우리나라에도 화서가 큰 부들과 작은 애기부들 두 종이 자연히 생긴 연못이나 물웅덩이 또는 강 하류에 물이 정체되어 있는 곳에서 흔히 자생한다. ","▶한국, 일본, 중국 등지에 분포한다.
▶전국적으로 분포한다.",꽃은 7월에 피고 웅화수는 윗부분에 달리며 길이는 3~10cm이고 자화수는 바로 밑에 달리며 길이 6~12cm이고 화수에 달린 포는 2~3개로서 일찍 떨어진다. 꽃에는 화피가 없으며 밑부분에 수염같은 털이 있고 수꽃은 황색으로서 화분이 서로 붙지 않는다. 암꽃은 작은포가 없으며 씨방에 대가 있고 암술머리는 주걱 비슷한 피침형으로서 씨방 밑에서 돋은 털과 길이가 비슷하다.,7월,[7],전국
97,32646,분꽃,"소심, 수줍음",어릴 때 시골집 울타리나 담장에서 흔히 보아온 꽃이다. 꽃이 나팔모양을 한 나팔꽃처럼 생겼지만 꽃색은 진한 핑크가 많고 다른 색들도 있다. 꽃이 지고 나면 까만 열매가 영근다.,지구상에 약 50종 정도의 원종이 있는데 대부분 일년생이다. 미국과 아메리카 중남부 지역의 햇볕이 잘 들고 다소 건조한 듯한 곳에서 자생한다.,전국 각지에서 재배하며 중국에서도 재배한다.,"꽃은 6~10월에 피고 홍색, 백색, 황색 또는 여러 가지 색이 뒤섞여 피며 저녁때부터 아침에 걸쳐서 피고 향기가 있다. 취산꽃차례는 가지 끝에 달리며 꽃받침 같은 포는 녹색이고 5개로 갈라지며 꽃잎같은 꽃받침은 나팔꽃을 축소시킨 것같고 끝이 얕게 5개로 갈라진다. 5개의 수술은 밖으로 노출되며 수술대 밑이 반상(盤狀)이고 암술대가 길게 밖으로 나온다.",6~10월,"[6, 7, 8, 9, 10]",전국
98,29371,수국,"냉정, 무정, 거만 ","수국은 토양 산도에 따라 꽃색이 달라져 어린이들 교육용으로도 종종 쓰인다. 하지만 꽃병 용액의 pH를 달리하여 실험한 결과, 큰 차이가 없어 종이나 품종에 따라 차이가 있는 것 같다. ","수국류는 낙엽성 관목류가 대부분으로 세계적으로 약 80 종 이상이 분포하고 있는데, 원산지는 주로 아시아 동부(우리나라 포함), 미국 북부와 남부지역의 숲 속이다. 우리나라에서는 원종들도 부분적으로 이용되고 있으나, 서양에서는 대부분 개량된 품종들이 정원용으로 많이 이용되고 있다. 우리나라에 귀화되었거나 자생종으로 1957년도에 미국에서 들어 왔다는 '미국수국', 흔히 재배되는 꽃이 공처럼 생긴 '수국', 경기 강원지역에서 자생하는 '산수국', 산수국에서 유래된 '탐라산수국', '꽃산수국', '떡잎산수국' 울릉도에서 나는 '등수국', 일본에서 들어 왔다는 '나무수국', 울릉도나 남부 섬에서 나는 '바위수국' 등이 있다.",일본; 전국에 식재.,"꽃은 무성꽃이며 6 ~ 7월에 개화하고,  편평꽃차례는 크고 둥글며 지름 10 ~ 15cm로, 꽃받침조각은 4 ~ 5개이고 꽃잎모양이며 하늘색 또는 연한 붉은색으로 변한다.  암술은 퇴화되어 결실은 하지 못한다.",6 ~ 7월,"[6, 7]",전국
